COUNTRY,MISSION,lat,lon,VISA_ISSUE_DATE, EMPLOYMENT_VISA_IN_NO, TOURIST_VISA_IN_NO,BUSINESS_VISA_IN_NO,CONFERENCE_VISA_IN_NO,BUS_VISA_INDSPOUSE_IN_NO,BUS_VISA_TRANSFER_IN_NO,DIPLOMATIC_VISA_IN_NO,DIPL_DEPENDANT_VISA_IN_NO,EMPLOYMENT_VISA_INDSPOUSE_IN_NO,ENTRY_VISA_IN_NO,MEDICAL_VISA_IN_NO,MEDICAL_ATTENDENT_VISA_IN_NO,MISSIONARY_VISA_IN_NO,PILGRIMAGE_VISA_IN_NO,RESEARCH_VISA_IN_NO,PROJECT_VISA_IN_NO,TRANSIT_VISA_IN_NO,VISIT_VISA_IN_NO,ART_SURROGACY_IN_NO,LONG_TERM_VISA_TRANS_IN_NO,STUDENT_VISA_IN_NO
VIETNAM,VIETNAM-HANOI,21.0277644,105.8341598,2014-01-24T15:14:24Z,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIETNAM,VIETNAM-HO-CHI-MINHCITY,10.8230989,106.6296638,2014-01-24T15:14:24Z,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YEMEN,YEMEN-SANAA,15.3694451,44.1910066,2014-01-24T15:14:24Z,0,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH AFRICA,SOUTHAFRICA-CAPETOWN,-33.9248685,18.4240553,2014-01-24T15:14:24Z,0,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH AFRICA,SOUTHAFRICA-DURBAN,-29.8586804,31.0218404,2014-01-24T15:14:24Z,1,51,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH AFRICA,SOUTHAFRICA-PRETORIA,-25.7478676,28.2292712,2014-01-24T15:14:24Z,0,44,22,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
UNITED ARAB EMIRATES,UAE-ABUDHABI,24.453884,54.3773438,2014-01-23T15:14:24Z,1,47,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNITED ARAB EMIRATES,UAE-DUBAI,25.2048493,55.2707828,2014-01-23T15:14:24Z,0,224,46,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ARGENTINA,ARGENTINA-BUENOSAIRES,-34.6036844,-58.3815591,2014-01-23T15:14:24Z,0,57,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AUSTRALIA,AUSTRALIA-CANBERRA,-35.2809368,149.1300092,2014-01-23T15:14:24Z,1,76,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALIA,AUSTRALIA-MELBOURNE,-37.8136276,144.9630576,2014-01-23T15:14:24Z,1,132,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AUSTRALIA,AUSTRALIA-PERTH,-31.9505269,115.8604572,2014-01-23T15:14:24Z,0,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALIA,AUSTRALIA-SYDNEY,-33.8688197,151.2092955,2014-01-23T15:14:24Z,0,240,25,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AUSTRIA,AUSTRIA-VIENNA,48.2081743,16.3738189,2014-01-23T15:14:24Z,0,110,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELGIUM,BELGIUM-BRUSSELS,50.8503463,4.3517211,2014-01-23T15:14:24Z,1,180,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANGLADESH,BANGLADESH-CHITTAGONG,22.356851,91.7831819,2014-01-23T15:14:24Z,0,341,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BANGLADESH,BANGLADESH-DHAKA,23.810332,90.4125181,2014-01-23T15:14:24Z,0,1792,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13
BANGLADESH,BANGLADESH-RAJSHAHI,24.3635886,88.6241351,2014-01-23T15:14:24Z,0,157,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BULGARIA,BULGARIA-SOFIA,42.6977082,23.3218675,2014-01-23T15:14:24Z,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BAHRAIN,BAHRAIN-ALDIYA,26.2144884,50.5847544,2014-01-23T15:14:24Z,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELARUS,BELARUS-MINSK,53.9045398,27.5615244,2014-01-23T15:14:24Z,4,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRAZIL,BRAZIL-BRASILIA,-15.826691,-47.9218204,2014-01-23T15:14:24Z,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRAZIL,BRAZIL-SAOPAULO,-23.5505199,-46.6333094,2014-01-23T15:14:24Z,1,51,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BRUNEI,BRUNEI-DARUSSALAM,4.535277,114.727669,2014-01-23T15:14:24Z,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANADA,CANADA-OTTAWA,45.4215296,-75.6971931,2014-01-23T15:14:24Z,0,73,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANADA,CANADA-TORONTO,43.653226,-79.3831843,2014-01-23T15:14:24Z,0,570,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANADA,CANADA-VANCOUVER,49.2827291,-123.1207375,2014-01-23T15:14:24Z,0,253,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWITZERLAND,SWITZERLAND-BERNE,46.9479739,7.4474468,2014-01-23T15:14:24Z,0,142,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWITZERLAND,SWITZERLAND-GENEVA,46.2043907,6.1431577,2014-01-23T15:14:24Z,0,34,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CHINA,CHINA-BEIJING,39.9041999,116.4073963,2014-01-23T15:14:24Z,0,195,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CHINA,CHINA-GUANGZHOU,23.12911,113.264385,2014-01-23T15:14:24Z,0,156,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHINA,CHINA-HONGKONG,22.396428,114.109497,2014-01-23T15:14:24Z,1,79,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHINA,CHINA-SHANGHAI,31.2303904,121.4737021,2014-01-23T15:14:24Z,0,126,20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COLOMBIA,COLOMBIA-BOGOTA,4.7109886,-74.072092,2014-01-23T15:14:24Z,1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CZECH,CZECH-PRAGUE,50.0755381,14.4378005,2014-01-23T15:14:24Z,0,63,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERMANY,GERMANY-BERLIN,52.5200066,13.404954,2014-01-23T15:14:24Z,2,342,63,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
GERMANY,GERMANY-FRANKFURT,50.1109221,8.6821267,2014-01-23T15:14:24Z,3,226,78,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
GERMANY,GERMANY-HAMBURG,53.5510846,9.9936819,2014-01-23T15:14:24Z,1,132,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERMANY,GERMANY-MUNICH,48.1351253,11.5819805,2014-01-23T15:14:24Z,11,139,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENMARK,DENMARK-COPENHAGEN,55.6760968,12.5683372,2014-01-23T15:14:24Z,0,145,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
EGYPT,EGYPT-CAIRO,30.0444196,31.2357116,2014-01-23T15:14:24Z,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPAIN,SPAIN-MADRID,40.4167754,-3.7037902,2014-01-23T15:14:24Z,0,87,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETHIOPIA,ETHIOPIA-ADDISABABA,8.9806034,38.7577605,2014-01-23T15:14:24Z,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FINLAND,FINLAND-HELSINKI,60.1698557,24.9383791,2014-01-23T15:14:24Z,0,158,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FIJI,FIJI-SUVA,-18.1248086,178.4500789,2014-01-23T15:14:24Z,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FRANCE,FRANCE-PARIS,48.856614,2.3522219,2014-01-23T15:14:24Z,0,634,135,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
UNITED KINGDOM,UK-EDINBURGH,55.953252,-3.188267,2014-01-23T15:14:24Z,0,44,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNITED KINGDOM,UK-LONDON,51.5073509,-0.1277583,2014-01-23T15:14:24Z,10,1839,383,9,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHANA,GHANA-ACCRA,5.6037168,-0.1869644,2014-01-23T15:14:24Z,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GREECE,GREECE-ATHENS,37.9838096,23.7275388,2014-01-23T15:14:24Z,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
CROATIA,CROATIA-ZAGREB,45.8150108,15.9819189,2014-01-23T15:14:24Z,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HUNGARY,HUNGARY-BUDAPEST,47.497912,19.040235,2014-01-23T15:14:24Z,0,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDONESIA,INDONESIA-BALI,-8.3405389,115.0919509,2014-01-23T15:14:24Z,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDONESIA,INDONESIA-JAKARTA,-6.2087634,106.845599,2014-01-23T15:14:24Z,3,22,16,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
INDIA,MEA(CPV),28.6161291,77.2338851,2014-01-23T15:14:24Z,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRELAND,IRELAND-DUBLIN,53.3498053,-6.2603097,2014-01-23T15:14:24Z,0,7,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRAN,IRAN-BANDARABBAS,27.1832216,56.2666455,2014-01-23T15:14:24Z,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRAN,IRAN-TEHRAN,35.6891975,51.3889736,2014-01-23T15:14:24Z,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ISRAEL,ISRAEL-TELAVIV,32.0852999,34.7817676,2014-01-23T15:14:24Z,1,103,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITALY,ITALY-MILAN,45.4642035,9.189982,2014-01-23T15:14:24Z,0,226,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITALY,ITALY-ROME,41.9027835,12.4963655,2014-01-23T15:14:24Z,1,38,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JORDAN,JORDAN-AMMAN,31.9453666,35.9283716,2014-01-23T15:14:24Z,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAPAN,JAPAN-KOBE,34.690083,135.1955112,2014-01-23T15:14:24Z,10,133,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAPAN,JAPAN-TOKYO,35.6894875,139.6917064,2014-01-23T15:14:24Z,11,200,220,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAZAKHSTAN,KAZAKSTAN-ALMATY,43.2220146,76.8512485,2014-01-23T15:14:24Z,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAZAKHSTAN,KAZAKSTAN-ASTANA,51.1605227,71.4703558,2014-01-23T15:14:24Z,0,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KENYA,KENYA-MOMBASA,-4.0434771,39.6682065,2014-01-23T15:14:24Z,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KENYA,KENYA-NAIROBI,-1.2920659,36.8219462,2014-01-23T15:14:24Z,0,22,6,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMBODIA,CAMBODIA-PHNOMPENH,11.5563738,104.9282099,2014-01-23T15:14:24Z,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KOREA(REPUBLIC OF),KOREA(SOUTH)-SEOUL,37.566535,126.9779692,2014-01-23T15:14:24Z,7,159,75,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2
KUWAIT,KUWAIT-KUWAIT CITY,29.375859,47.9774052,2014-01-23T15:14:24Z,0,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAOS,LAOS-VIENTIENE,17.9757058,102.6331035,2014-01-23T15:14:24Z,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SRI LANKA,SRILANKA-COLOMBO,6.9270786,79.861243,2014-01-23T15:14:24Z,0,773,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SRI LANKA,SRILANKA-HAMBANTOTA,6.1428829,81.1212308,2014-01-23T15:14:24Z,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRI LANKA,SRILANKA-JAFFNA,9.6614981,80.0255465,2014-01-23T15:14:24Z,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
SRI LANKA,SRILANKA-KANDY,7.2905715,80.6337262,2014-01-23T15:14:24Z,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LATVIA,LATVIA_RIGA,56.9496487,24.1051865,2014-01-23T15:14:24Z,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MALDIVES,MALDIVES-MALE,4.1754959,73.5093474,2014-01-23T15:14:24Z,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEXICO,MEXICO-MEXICOCITY,19.4326077,-99.133208,2014-01-23T15:14:24Z,0,47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MYANMAR,MYANMAR-MANDALAY,21.9588282,96.0891032,2014-01-23T15:14:24Z,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
MYANMAR,MYANMAR-YANGON,16.8660694,96.195132,2014-01-23T15:14:24Z,0,137,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
MOZAMBIQUE,MOZAMBIQUE-MAPUTO,-25.969248,32.5731746,2014-01-23T15:14:24Z,0,5,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MAURITIUS,MAURITIUS-PORTLOUIS,-20.1608912,57.5012222,2014-01-23T15:14:24Z,0,62,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
NIGERIA,NIGERIA-ABUJA,9.0764785,7.398574,2014-01-23T15:14:24Z,2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
NIGERIA,NIGERIA-LAGOS,6.5243793,3.3792057,2014-01-23T15:14:24Z,1,15,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NETHERLANDS,NETHERLANDS-THEHAGUE,52.0704978,4.3006999,2014-01-23T15:14:24Z,3,246,68,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NORWAY,NORWAY-OSLO,59.9138688,10.7522454,2014-01-23T15:14:24Z,0,76,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEPAL,NEPAL-KATHMANDU,27.7172453,85.3239605,2014-01-23T15:14:24Z,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NEW ZEALAND,NEWZEALAND-WELLINGTON,-41.2864603,174.776236,2014-01-23T15:14:24Z,1,39,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMAN,OMAN-MUSCAT,23.58589,58.4059227,2014-01-23T15:14:24Z,0,385,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PAKISTAN,PAKISTAN-ISLAMABAD,33.6844202,73.0478848,2014-01-23T15:14:24Z,0,1,6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERU,PERU-LIMA,-12.0463731,-77.042754,2014-01-23T15:14:24Z,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHILIPPINES,PHILLIPINES-MANILA,14.5995124,120.9842195,2014-01-23T15:14:24Z,1,15,8,6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
POLAND,POLAND-WARSAW,52.2296756,21.0122287,2014-01-23T15:14:24Z,1,39,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PORTUGAL,PORTUGAL-LISBON,38.7222524,-9.1393366,2014-01-23T15:14:24Z,0,33,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PALESTINIAN,PALESTINIAN-RAMALLAH,31.9037641,35.2034184,2014-01-23T15:14:24Z,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ROMANIA,ROMANIA-BUCHAREST,44.4267674,26.1025384,2014-01-23T15:14:24Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUSSIAN FEDERATION,RUSSIA-MOSCOW,55.755826,37.6172999,2014-01-23T15:14:24Z,0,2131,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUSSIAN FEDERATION,RUSSIA-SAINTPETERSBURG,59.9342802,30.3350986,2014-01-23T15:14:24Z,0,223,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAUDI ARABIA,SAUDI ARABIA-RIYADH,24.7135517,46.6752957,2014-01-23T15:14:24Z,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUDAN,SUDAN-KHARTOUM,15.5006544,32.5598994,2014-01-23T15:14:24Z,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SINGAPORE,SINGAPORE-SINGAPORE,1.352083,103.819836,2014-01-23T15:14:24Z,0,315,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERBIA,SERBIA-BELGRADE,44.786568,20.4489216,2014-01-23T15:14:24Z,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLOVAK REPUBLIC,SLOVAKIA-BRATISLAVA,48.1485965,17.1077478,2014-01-23T15:14:24Z,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLOVENIA,SLOVENIA-LJUBLJANA,46.0569465,14.5057515,2014-01-23T15:14:24Z,0,15,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEDEN,SWEDEN-STOCKHOLM,59.3293235,18.0685808,2014-01-23T15:14:24Z,1,138,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THAILAND,THAILAND-CHIANGMAI,18.7060641,98.9817163,2014-01-23T15:14:24Z,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRINIDAD AND TOBAGO,TRINIDAD-PORTOFSPAIN,10.6549013,-61.5019256,2014-01-23T15:14:24Z,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TURKEY,TURKEY-ANKARA,39.9333635,32.8597419,2014-01-23T15:14:24Z,2,12,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURKEY,TURKEY-ISTANBUL,41.0082376,28.9783589,2014-01-23T15:14:24Z,1,58,16,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
TAIWAN,TAIWAN-TAIPEI,25.0329694,121.5654177,2014-01-23T15:14:24Z,5,133,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TANZANIA,TANZANIA-DAR-ES-SALAAM,-6.792354,39.2083284,2014-01-23T15:14:24Z,0,72,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TANZANIA,TANZANIA-ZANZIBAR,-6.1357295,39.3621196,2014-01-23T15:14:24Z,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UGANDA,UGANDA-KAMPALA,0.3475964,32.5825197,2014-01-23T15:14:24Z,0,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
UKRAINE,UKRAINE-KYIV,50.4501,30.5234,2014-01-23T15:14:24Z,1,211,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
UNITED STATES OF AMERICA,USA-ATLANTA,33.7489954,-84.3879824,2014-01-23T15:14:24Z,0,100,52,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNITED STATES OF AMERICA,USA-CHICAGO,41.8781136,-87.6297982,2014-01-23T15:14:24Z,0,227,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNITED STATES OF AMERICA,USA-HOUSTON,29.7604267,-95.3698028,2014-01-23T15:14:24Z,0,132,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNITED STATES OF AMERICA,USA-NEWYORK,40.7127753,-74.0059728,2014-01-23T15:14:24Z,0,272,80,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
UNITED STATES OF AMERICA,USA-SANFRANCISCO,37.7749295,-122.4194155,2014-01-23T15:14:24Z,0,342,101,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
UNITED STATES OF AMERICA,USA-WASHINGTON,47.7510741,-120.7401385,2014-01-23T15:14:24Z,0,139,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UZBEKISTAN,UZBEKISTAN-TASHKENT,41.2994958,69.2400734,2014-01-23T15:14:24Z,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VENEZUELA,VENEZUELA-CARACAS,10.4805937,-66.9036063,2014-01-23T15:14:24Z,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIETNAM,VIETNAM-HANOI,21.0277644,105.8341598,2014-01-23T15:14:24Z,0,19,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIETNAM,VIETNAM-HO-CHI-MINHCITY,10.8230989,106.6296638,2014-01-23T15:14:24Z,0,49,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YEMEN,YEMEN-SANAA,15.3694451,44.1910066,2014-01-23T15:14:24Z,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SOUTH AFRICA,SOUTHAFRICA-CAPETOWN,-33.9248685,18.4240553,2014-01-23T15:14:24Z,0,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH AFRICA,SOUTHAFRICA-DURBAN,-29.8586804,31.0218404,2014-01-23T15:14:24Z,0,68,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
SOUTH AFRICA,SOUTHAFRICA-JOHANNESBURG,-26.2041028,28.0473051,2014-01-23T15:14:24Z,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH AFRICA,SOUTHAFRICA-PRETORIA,-25.7478676,28.2292712,2014-01-23T15:14:24Z,0,35,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNITED ARAB EMIRATES,UAE-ABUDHABI,24.453884,54.3773438,2014-01-22T15:14:24Z,0,41,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNITED ARAB EMIRATES,UAE-DUBAI,25.2048493,55.2707828,2014-01-22T15:14:24Z,0,252,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ARGENTINA,ARGENTINA-BUENOSAIRES,-34.6036844,-58.3815591,2014-01-22T15:14:24Z,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARMENIA,ARMENIA-YEREVAN,40.1791857,44.4991029,2014-01-22T15:14:24Z,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALIA,AUSTRALIA-CANBERRA,-35.2809368,149.1300092,2014-01-22T15:14:24Z,0,90,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALIA,AUSTRALIA-MELBOURNE,-37.8136276,144.9630576,2014-01-22T15:14:24Z,0,151,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AUSTRALIA,AUSTRALIA-PERTH,-31.9505269,115.8604572,2014-01-22T15:14:24Z,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALIA,AUSTRALIA-SYDNEY,-33.8688197,151.2092955,2014-01-22T15:14:24Z,2,178,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRIA,AUSTRIA-VIENNA,48.2081743,16.3738189,2014-01-22T15:14:24Z,0,182,41,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZERBAIJAN,AZERBEIJAN-BAKU,40.4092617,49.8670924,2014-01-22T15:14:24Z,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELGIUM,BELGIUM-BRUSSELS,50.8503463,4.3517211,2014-01-22T15:14:24Z,0,102,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANGLADESH,BANGLADESH-CHITTAGONG,22.356851,91.7831819,2014-01-22T15:14:24Z,0,347,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
BANGLADESH,BANGLADESH-DHAKA,23.810332,90.4125181,2014-01-22T15:14:24Z,0,1858,52,6,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,1
BANGLADESH,BANGLADESH-RAJSHAHI,24.3635886,88.6241351,2014-01-22T15:14:24Z,0,162,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BULGARIA,BULGARIA-SOFIA,42.6977082,23.3218675,2014-01-22T15:14:24Z,0,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAHRAIN,BAHRAIN-ALDIYA,26.2144884,50.5847544,2014-01-22T15:14:24Z,0,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELARUS,BELARUS-MINSK,53.9045398,27.5615244,2014-01-22T15:14:24Z,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRAZIL,BRAZIL-BRASILIA,-15.826691,-47.9218204,2014-01-22T15:14:24Z,0,33,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
